151, 47, 52, 45, 101
139, 47, 52, 45, 101
150, 47, 52, 45, 102
160, 47, 52, 45, 101
163, 47, 52, 45, 102
163, 47, 52, 45, 102
163, 47, 53, 46, 101
164, 48, 53, 45, 101
165, 48, 53, 45, 102
165, 48, 53, 45, 101
166, 48, 53, 45, 101
166, 49, 53, 46, 101
167, 50, 54, 45, 102
169, 50, 54, 45, 101
172, 51, 54, 46, 102
173, 52, 54, 45, 102
176, 52, 55, 45, 102
178, 53, 55, 46, 102
181, 53, 56, 46, 102
184, 54, 57, 45, 102
187, 54, 57, 45, 102
190, 54, 57, 46, 102
193, 55, 57, 45, 102
196, 56, 58, 46, 102
199, 56, 58, 46, 102
203, 56, 59, 46, 102
206, 56, 59, 46, 103
209, 56, 59, 46, 103
212, 56, 59, 46, 102
214, 57, 59, 46, 103
217, 57, 60, 46, 103
219, 58, 59, 46, 103
221, 58, 60, 46, 103
222, 58, 60, 46, 103
226, 58, 60, 46, 103
227, 59, 61, 46, 103
231, 59, 61, 46, 104
232, 59, 61, 46, 104
235, 59, 61, 46, 104
237, 60, 62, 46, 104
238, 60, 62, 46, 104
241, 60, 62, 46, 104
246, 60, 62, 46, 104
248, 61, 62, 46, 104
249, 61, 62, 46, 105
252, 61, 63, 46, 105
252, 61, 63, 47, 104
254, 62, 64, 47, 105
258, 62, 63, 47, 105
263, 63, 63, 47, 105
264, 63, 63, 47, 105
264, 63, 64, 47, 105
262, 63, 64, 46, 105
265, 63, 64, 47, 105
268, 63, 65, 47, 105
269, 64, 65, 47, 105
272, 64, 65, 46, 105
276, 64, 65, 47, 105
277, 65, 65, 47, 105
280, 65, 66, 47, 106
281, 66, 66, 47, 106
282, 65, 66, 47, 106
283, 66, 67, 47, 105
286, 66, 67, 47, 106
286, 66, 67, 47, 106
290, 66, 67, 47, 106
290, 66, 68, 47, 107
291, 67, 68, 47, 106
292, 67, 68, 47, 106
291, 67, 68, 47, 106
294, 67, 68, 47, 107
295, 67, 69, 47, 107
296, 68, 69, 47, 107
297, 68, 69, 47, 107
297, 68, 69, 47, 107
301, 68, 70, 47, 107
303, 68, 70, 48, 107
306, 69, 70, 48, 107
305, 69, 70, 47, 108
307, 69, 70, 48, 108
309, 69, 71, 48, 108
310, 69, 71, 48, 108
310, 69, 71, 48, 108
312, 69, 72, 48, 108
313, 70, 72, 48, 108
314, 70, 72, 48, 108
315, 71, 72, 48, 108
316, 70, 72, 48, 109
316, 70, 72, 48, 109
318, 71, 73, 48, 109
319, 71, 73, 48, 108
319, 71, 74, 48, 109
320, 71, 73, 48, 109
320, 71, 73, 48, 109
322, 71, 74, 48, 109
324, 72, 74, 48, 110
324, 72, 74, 48, 109
323, 73, 74, 48, 109
324, 72, 75, 48, 109
324, 73, 75, 48, 110
325, 73, 75, 48, 109
326, 73, 75, 48, 110
326, 73, 76, 48, 110
327, 73, 76, 48, 110
327, 73, 76, 48, 110
330, 73, 76, 48, 110
330, 73, 76, 49, 110
330, 74, 76, 49, 110
332, 74, 76, 48, 111
332, 74, 77, 49, 110
333, 74, 77, 49, 110
335, 74, 77, 49, 110
335, 74, 77, 49, 110
336, 74, 77, 49, 111
336, 75, 78, 49, 111
337, 75, 78, 49, 111
338, 75, 78, 49, 111
338, 75, 78, 49, 112
338, 75, 78, 49, 111
340, 75, 78, 49, 112
342, 75, 79, 49, 112
341, 75, 79, 48, 111
342, 76, 79, 49, 112
342, 76, 79, 49, 112
343, 76, 80, 49, 112
345, 76, 80, 49, 112
343, 76, 80, 49, 112
344, 76, 80, 49, 112
345, 76, 80, 49, 112
346, 76, 80, 49, 112
347, 77, 80, 49, 112
347, 76, 81, 48, 112
348, 77, 81, 49, 113
348, 77, 81, 49, 113
348, 78, 81, 49, 113
348, 77, 81, 49, 113
348, 77, 81, 49, 113
348, 77, 82, 49, 113
348, 77, 82, 50, 113
348, 78, 82, 49, 113
348, 78, 82, 49, 114
348, 78, 82, 49, 114
348, 78, 82, 50, 114
349, 78, 83, 49, 114
349, 78, 83, 50, 114
350, 78, 83, 49, 114
350, 78, 83, 50, 114
350, 78, 83, 49, 114
351, 78, 83, 50, 115
351, 79, 83, 50, 114
353, 79, 84, 50, 114
354, 79, 84, 50, 115
353, 79, 84, 50, 115
354, 79, 84, 50, 115
355, 79, 84, 50, 115
355, 79, 84, 50, 115
355, 79, 85, 50, 115
355, 79, 85, 50, 115
356, 79, 85, 50, 115
354, 80, 85, 50, 115
356, 80, 85, 50, 116
355, 80, 86, 50, 115
356, 80, 86, 50, 116
355, 80, 86, 50, 116
356, 80, 86, 50, 116
356, 80, 86, 51, 116
356, 80, 87, 50, 117
356, 80, 86, 50, 116
357, 80, 87, 50, 116
358, 80, 87, 50, 116
358, 81, 87, 50, 117
357, 81, 87, 50, 117
357, 81, 88, 50, 117
357, 81, 87, 50, 117
357, 81, 88, 50, 117
357, 81, 88, 51, 117
357, 81, 87, 50, 118
358, 81, 88, 50, 118
356, 81, 88, 50, 118
356, 82, 88, 50, 118
357, 82, 88, 50, 118
357, 82, 89, 50, 118
356, 81, 88, 51, 119
356, 82, 89, 50, 118
359, 82, 89, 50, 119
359, 82, 89, 51, 118
359, 82, 90, 50, 119
360, 82, 90, 51, 120
360, 82, 90, 50, 119
359, 82, 90, 51, 120
359, 82, 90, 51, 119
360, 82, 90, 51, 120
360, 83, 90, 51, 120
361, 83, 91, 51, 119
359, 83, 90, 51, 120
359, 83, 90, 51, 120
360, 83, 91, 51, 120
360, 84, 91, 51, 120
361, 83, 91, 51, 120
361, 83, 91, 51, 121
361, 84, 91, 51, 121
362, 83, 91, 51, 121
364, 83, 92, 50, 121
364, 83, 92, 50, 121
364, 84, 92, 51, 121
364, 83, 92, 51, 122
364, 84, 92, 51, 121
364, 84, 93, 51, 121
363, 84, 93, 51, 122
363, 83, 93, 51, 122
363, 84, 93, 51, 122
364, 85, 93, 51, 122
364, 84, 94, 51, 122
365, 84, 93, 51, 122
365, 84, 94, 51, 122
366, 85, 93, 51, 122
366, 85, 94, 51, 123
366, 85, 94, 51, 123
365, 85, 94, 51, 122
364, 85, 94, 51, 123
364, 85, 94, 51, 123
364, 85, 95, 51, 123
364, 85, 95, 51, 123
365, 85, 95, 51, 124
366, 85, 95, 51, 123
365, 85, 95, 52, 124
366, 85, 95, 52, 124
366, 85, 96, 51, 124
367, 85, 95, 51, 124
367, 85, 96, 52, 124
367, 85, 96, 51, 124
368, 86, 96, 52, 124
369, 86, 96, 52, 125
369, 86, 96, 51, 125
370, 86, 96, 52, 125
370, 86, 97, 52, 125
397, 86, 97, 52, 125
397, 86, 97, 52, 125
397, 86, 97, 51, 126
398, 86, 97, 51, 126
398, 86, 97, 52, 126
398, 86, 97, 52, 126
398, 86, 98, 52, 126
398, 86, 98, 52, 126
398, 86, 98, 52, 126
399, 87, 98, 52, 127
399, 87, 98, 52, 127
399, 87, 98, 52, 126
399, 87, 98, 52, 127
399, 87, 99, 52, 127
400, 87, 99, 52, 127
400, 87, 99, 52, 127
400, 87, 99, 52, 127
400, 87, 99, 52, 127
400, 87, 99, 52, 127
400, 87, 99, 52, 127
400, 87, 99, 52, 128
401, 87, 100, 52, 128
401, 87, 100, 52, 128
401, 87, 100, 52, 128
401, 87, 100, 52, 128
401, 87, 100, 52, 128
401, 87, 100, 52, 128
402, 88, 100, 52, 129
403, 88, 100, 52, 129
403, 88, 101, 52, 129
403, 88, 100, 52, 129
403, 88, 101, 52, 129
403, 88, 101, 52, 129
403, 88, 101, 52, 129
404, 88, 102, 53, 129
404, 88, 101, 52, 129
404, 88, 102, 52, 130
405, 88, 102, 53, 129
405, 89, 102, 53, 130
405, 89, 102, 53, 130
406, 89, 102, 53, 130
406, 89, 102, 52, 130
406, 89, 102, 52, 130
406, 89, 103, 53, 130
406, 89, 103, 53, 131
406, 89, 103, 53, 131
406, 89, 103, 53, 130
406, 89, 103, 53, 131
406, 89, 103, 53, 131
407, 89, 103, 52, 131
407, 89, 103, 53, 131
407, 89, 104, 53, 131
407, 89, 104, 53, 131
408, 89, 104, 53, 132
408, 89, 104, 53, 131
408, 90, 104, 53, 132
408, 90, 104, 53, 132
408, 90, 104, 53, 132
409, 90, 105, 53, 132
409, 90, 105, 54, 132
409, 90, 105, 53, 132
409, 90, 105, 53, 133
409, 90, 106, 53, 132
410, 90, 105, 53, 133
410, 91, 105, 53, 133
410, 90, 105, 54, 133
410, 90, 105, 53, 133
410, 90, 106, 53, 133
411, 90, 106, 53, 133
411, 90, 106, 53, 133
411, 90, 106, 53, 134
411, 91, 106, 53, 134
411, 91, 106, 53, 134
412, 91, 106, 53, 134
412, 91, 107, 53, 135
413, 90, 107, 53, 134
413, 91, 107, 53, 134
413, 91, 106, 53, 135
413, 91, 107, 53, 135
413, 91, 107, 53, 135
413, 91, 107, 53, 135
413, 91, 107, 53, 135
413, 91, 108, 53, 135
413, 91, 108, 53, 135
413, 91, 108, 54, 135
413, 91, 108, 54, 135
414, 91, 108, 53, 135
414, 91, 108, 53, 136
415, 92, 108, 53, 136
415, 92, 108, 53, 136
415, 91, 109, 53, 136
415, 91, 109, 53, 136
415, 91, 109, 54, 136
415, 92, 109, 53, 136
415, 91, 109, 53, 136
416, 91, 109, 54, 136
416, 92, 109, 54, 136
416, 92, 109, 54, 137
416, 92, 110, 54, 137
416, 92, 110, 54, 137
416, 92, 110, 54, 137
417, 92, 110, 54, 137
417, 92, 110, 54, 137
417, 92, 110, 54, 137
417, 93, 110, 54, 138
418, 92, 110, 54, 137
418, 92, 110, 54, 137
418, 92, 110, 54, 138
419, 93, 111, 54, 138
418, 93, 111, 54, 137
418, 93, 111, 54, 138
419, 93, 111, 54, 138
419, 93, 111, 54, 138
419, 92, 111, 54, 139
420, 93, 111, 54, 139
419, 93, 112, 54, 138
420, 93, 111, 54, 139
420, 93, 112, 54, 139
420, 93, 112, 54, 139
420, 93, 112, 54, 139
421, 93, 112, 54, 139
421, 93, 112, 54, 139
421, 93, 112, 54, 139
421, 93, 112, 54, 140
422, 93, 113, 54, 140
422, 93, 113, 54, 140
422, 93, 113, 54, 140
422, 94, 113, 54, 140
422, 94, 114, 54, 140
423, 94, 113, 54, 140
423, 94, 114, 54, 140
423, 94, 113, 54, 141
423, 93, 113, 54, 140
423, 94, 114, 54, 141
423, 94, 114, 54, 141
423, 94, 114, 54, 141
423, 94, 114, 54, 141
424, 94, 114, 55, 141
424, 94, 114, 54, 141
424, 94, 114, 54, 142
424, 95, 114, 54, 142
424, 94, 115, 54, 142
424, 94, 115, 55, 142
424, 94, 115, 55, 142
425, 94, 115, 55, 142
425, 95, 114, 54, 142
425, 94, 115, 55, 142
425, 94, 115, 55, 143
426, 95, 115, 55, 142
425, 95, 115, 55, 142
425, 95, 116, 55, 142
426, 94, 115, 55, 143
426, 95, 116, 55, 142
426, 95, 116, 55, 143
426, 95, 116, 54, 143
426, 95, 116, 55, 143
426, 95, 116, 55, 143
426, 95, 116, 55, 143
426, 95, 116, 54, 143
427, 95, 116, 55, 143
427, 95, 117, 54, 144
427, 95, 117, 55, 144
428, 95, 117, 55, 144
427, 95, 117, 55, 144
427, 95, 117, 55, 144
427, 96, 117, 55, 144
428, 96, 117, 55, 144
428, 95, 117, 55, 144
428, 95, 118, 55, 144
428, 96, 118, 55, 144
428, 96, 118, 55, 145
428, 95, 118, 55, 145
428, 96, 118, 55, 145
428, 96, 118, 56, 145
429, 96, 118, 55, 145
429, 96, 118, 55, 145
429, 96, 118, 55, 145
429, 96, 118, 55, 145
429, 96, 119, 55, 145
429, 96, 119, 56, 146
429, 96, 119, 55, 145
429, 96, 119, 55, 146
429, 96, 119, 55, 146
429, 96, 119, 55, 146
430, 96, 120, 55, 146
430, 97, 119, 55, 146
430, 96, 119, 55, 146
430, 96, 119, 55, 146
430, 96, 120, 55, 146
431, 96, 120, 55, 147
430, 96, 120, 55, 147
430, 96, 120, 55, 147
430, 97, 120, 56, 147
431, 97, 120, 55, 147
431, 97, 120, 55, 147
431, 97, 120, 55, 147
431, 97, 120, 55, 147
431, 97, 121, 55, 147
431, 97, 121, 55, 147
432, 97, 121, 56, 147
431, 97, 121, 56, 148
431, 97, 121, 56, 148
432, 97, 121, 56, 148
432, 97, 121, 55, 148
432, 97, 121, 56, 148
432, 97, 121, 56, 148
433, 97, 122, 56, 149
432, 97, 122, 56, 149
432, 97, 122, 56, 149
432, 97, 122, 56, 149
433, 97, 122, 56, 149
433, 97, 122, 56, 150
433, 97, 122, 55, 149
433, 98, 122, 56, 149
433, 98, 122, 56, 150
433, 97, 122, 56, 149
433, 97, 122, 56, 149
433, 97, 123, 56, 149
433, 98, 123, 56, 150
433, 97, 123, 56, 150
433, 98, 123, 56, 149
433, 98, 123, 56, 150
434, 97, 123, 56, 150
434, 98, 123, 56, 150
434, 98, 124, 56, 150
434, 98, 123, 56, 150
435, 98, 124, 56, 151
434, 98, 124, 56, 151
435, 98, 124, 56, 151
435, 98, 124, 56, 151
435, 98, 125, 56, 151
435, 98, 124, 56, 151
435, 98, 124, 56, 151
435, 98, 124, 56, 151
435, 98, 125, 57, 151
435, 98, 125, 56, 151
435, 99, 125, 56, 151
435, 99, 125, 56, 151
436, 99, 125, 57, 151
435, 99, 125, 56, 152
436, 99, 125, 56, 152
437, 99, 125, 56, 152
436, 99, 125, 56, 152
436, 99, 126, 57, 152
436, 99, 126, 56, 152
436, 98, 126, 56, 152
436, 99, 126, 56, 152
436, 99, 126, 56, 152
436, 99, 126, 57, 152
437, 100, 126, 57, 152
436, 99, 126, 56, 153
436, 99, 126, 57, 153
437, 99, 126, 57, 153
436, 99, 126, 57, 153
437, 99, 126, 56, 153
437, 99, 126, 57, 153
437, 99, 127, 56, 153
437, 99, 127, 57, 153
437, 100, 127, 57, 153
437, 99, 127, 57, 153
437, 99, 127, 57, 153
437, 99, 127, 57, 153
437, 99, 127, 57, 154
437, 100, 127, 56, 154
438, 99, 128, 57, 153
438, 100, 128, 57, 154
438, 99, 128, 57, 154
438, 99, 128, 57, 154
438, 100, 128, 57, 154
438, 100, 128, 57, 154
438, 100, 128, 57, 154
438, 100, 128, 57, 154
439, 100, 128, 57, 154
438, 100, 128, 57, 155
438, 100, 129, 57, 154
438, 100, 129, 57, 154
439, 100, 129, 57, 155
438, 100, 129, 57, 155
439, 100, 129, 57, 155
439, 101, 129, 57, 155
439, 101, 129, 58, 155
439, 101, 130, 57, 155
439, 101, 130, 58, 155
439, 101, 130, 57, 155
439, 100, 129, 57, 155
439, 100, 130, 57, 155
439, 101, 129, 57, 155
439, 101, 130, 57, 155
439, 101, 130, 57, 156
439, 101, 130, 57, 156
439, 101, 130, 58, 156
439, 100, 130, 58, 155
440, 101, 130, 58, 156
440, 101, 130, 57, 156
440, 101, 131, 57, 156
440, 101, 131, 57, 156
440, 101, 131, 58, 156
440, 101, 131, 57, 156
440, 101, 131, 57, 156
440, 101, 131, 57, 156
440, 101, 132, 58, 157
440, 101, 131, 57, 157
441, 101, 131, 57, 156
440, 101, 132, 57, 157
441, 101, 131, 57, 157
440, 101, 132, 58, 157
441, 101, 132, 58, 157
441, 102, 132, 58, 157
441, 102, 132, 58, 157
441, 102, 132, 58, 157
441, 101, 132, 58, 157
441, 102, 132, 58, 157
441, 102, 132, 58, 157
441, 101, 132, 58, 157
441, 102, 132, 58, 158
441, 102, 132, 58, 157
442, 102, 132, 58, 158
441, 102, 133, 58, 158
441, 102, 133, 57, 158
441, 102, 133, 58, 158
442, 102, 133, 58, 158
441, 102, 133, 58, 158
442, 102, 133, 58, 158
442, 102, 133, 58, 158
442, 102, 133, 57, 158
442, 102, 133, 58, 158
442, 102, 133, 58, 159
443, 102, 133, 58, 158
443, 102, 134, 58, 159
442, 102, 133, 58, 159
442, 102, 133, 58, 159
442, 102, 134, 57, 159
443, 102, 134, 58, 159
442, 102, 134, 58, 159
443, 102, 134, 58, 159
443, 102, 134, 58, 159
443, 102, 134, 58, 159
443, 102, 134, 58, 159
443, 103, 134, 58, 159
443, 103, 135, 58, 159
443, 103, 135, 58, 159
443, 103, 135, 58, 159
443, 103, 135, 58, 160
443, 103, 135, 58, 160
443, 103, 135, 58, 160
444, 102, 135, 58, 160
444, 103, 135, 58, 160
444, 103, 136, 59, 160
443, 103, 136, 58, 160
444, 103, 136, 58, 160
444, 103, 136, 58, 160
444, 103, 136, 58, 160
444, 102, 136, 58, 160
444, 103, 135, 58, 160
444, 103, 136, 58, 160
444, 103, 136, 58, 160
444, 103, 136, 58, 161
444, 103, 137, 58, 161
444, 103, 136, 58, 161
444, 103, 136, 58, 161
444, 103, 136, 58, 161
444, 103, 136, 58, 161
444, 103, 137, 59, 161
444, 103, 137, 59, 161
445, 103, 137, 59, 161
445, 103, 137, 59, 161
445, 103, 137, 58, 161
445, 104, 137, 59, 162
445, 103, 137, 59, 161
445, 104, 137, 59, 162
445, 104, 137, 59, 161
445, 104, 138, 59, 162
445, 104, 137, 59, 162
445, 104, 138, 59, 162
445, 104, 138, 59, 162
445, 104, 138, 59, 161
445, 103, 138, 59, 162
445, 104, 138, 59, 162
445, 104, 138, 59, 162
445, 104, 138, 59, 162
445, 104, 138, 59, 162
446, 104, 138, 59, 162
446, 104, 138, 59, 163
445, 104, 138, 59, 162
446, 104, 139, 58, 162
446, 104, 139, 59, 162
446, 104, 139, 59, 162
446, 104, 139, 59, 162
446, 105, 139, 59, 162
446, 104, 139, 59, 163
446, 104, 139, 59, 162
446, 104, 139, 59, 163
446, 104, 139, 59, 162
446, 104, 140, 59, 163
446, 104, 139, 59, 163
446, 104, 140, 59, 163
446, 104, 140, 59, 163
446, 104, 140, 59, 163
447, 104, 140, 59, 163
446, 104, 140, 59, 163
447, 104, 140, 59, 164
447, 105, 140, 59, 164
447, 105, 140, 59, 163
447, 105, 140, 59, 164
447, 105, 140, 59, 164
447, 105, 141, 59, 164
447, 105, 140, 59, 164
447, 105, 141, 60, 163
447, 105, 141, 59, 164
447, 105, 141, 59, 164
447, 105, 141, 59, 164
447, 105, 141, 59, 164
448, 105, 142, 59, 164
448, 105, 141, 60, 164
447, 105, 141, 59, 164
447, 105, 142, 60, 164
447, 105, 141, 60, 165
448, 105, 142, 59, 165
448, 106, 142, 60, 165
448, 105, 141, 60, 165
448, 106, 142, 60, 165
448, 106, 142, 60, 165
448, 106, 142, 60, 165
448, 106, 142, 59, 165
448, 106, 142, 60, 165
448, 106, 142, 59, 165
448, 106, 142, 60, 165
448, 106, 142, 60, 165
448, 106, 142, 60, 166
448, 106, 143, 60, 165
448, 106, 142, 60, 166
448, 106, 142, 60, 166
448, 106, 143, 60, 166
448, 106, 143, 60, 166
448, 106, 143, 60, 166
448, 106, 143, 60, 166
448, 106, 143, 60, 166
448, 106, 143, 60, 166
448, 105, 143, 60, 166
448, 106, 143, 60, 166
448, 106, 143, 60, 166
448, 106, 143, 60, 166
449, 106, 143, 60, 166
448, 106, 143, 60, 166
448, 106, 143, 59, 166
448, 106, 143, 60, 166
448, 106, 144, 60, 166
448, 106, 143, 60, 166
448, 106, 144, 60, 166
448, 106, 144, 60, 166
449, 107, 144, 60, 166
449, 106, 144, 60, 167
449, 107, 144, 60, 167
449, 106, 144, 61, 167
449, 107, 144, 60, 167
449, 106, 144, 60, 167
449, 106, 144, 60, 167
449, 106, 144, 60, 167
449, 107, 144, 60, 167
449, 107, 144, 60, 167
449, 107, 145, 60, 167
449, 107, 145, 60, 167
449, 107, 145, 60, 167
449, 107, 145, 60, 167
449, 107, 145, 61, 167
450, 107, 145, 60, 167
449, 107, 145, 60, 168
450, 108, 145, 60, 167
449, 107, 145, 60, 168
449, 107, 145, 60, 167
450, 107, 145, 60, 167
449, 107, 145, 61, 168
449, 107, 145, 61, 168
449, 107, 146, 60, 168
429, 107, 145, 60, 168
401, 107, 143, 60, 168
414, 107, 144, 60, 168
394, 107, 143, 61, 166
414, 108, 143, 61, 166
416, 108, 143, 61, 166
414, 107, 143, 61, 166
408, 108, 143, 60, 166
403, 108, 144, 61, 167
408, 108, 145, 61, 167
407, 108, 145, 61, 166
428, 108, 146, 61, 167
414, 108, 146, 61, 167
372, 106, 147, 61, 166
392, 104, 147, 61, 167
316, 101, 147, 60, 167
418, 104, 147, 60, 168
439, 104, 148, 60, 168
431, 105, 148, 60, 168
437, 105, 147, 60, 166
434, 105, 140, 60, 166
434, 103, 136, 60, 166
429, 102, 134, 60, 165
427, 101, 132, 60, 165